Timestamp,country,age,Did you ever had a dog?,What is your education due to the dog's behavior?,Do you think that is shown in this video?,What makes a dog in this video?,What happens to the dog?,dog beieves its real,"On a scale of 1 to 5 vote, how useful do you think happens to the dog? (1 - bad, 5 - useful)",,,
05.10.2016 20:22:14,Russia,35,YES,dog Owner,A dog hunts a bright spot on the screen,"""Playing in the hunt""",Playing,#VALUE!,1,,,
05.10.2016 20:25:23,Russia,45,Yes,reading courses animalterapii and animal psychology,play behavior,"closely following the moving object on the tablet screen, trying to catch his paw, with the disappearance of the visual field - anticipates the location where the subject","interest, attention, the predominance of visual perception",#VALUE!,#VALUE!,,,
05.10.2016 20:27:29,Israel,35,Yes,beginner,Dog plays with the tablet,"He is playing with the tablet, trying to dig out the ball",Playing,#VALUE!,#VALUE!,,,
05.10.2016 20:29:44,Israel,40,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",The tablet and the dog,He is trying to catch something,capture,#VALUE!,#VALUE!,,,
05.10.2016 20:36:09,Russia,36 years,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)","Yorkshire Terrier trying to catch a moving point (spot) that moves across the screen of the tablet. It's like playing with a cat / dog and a laser pointer, but on the tablet. Unfortunately, it is not clear whether there is something to the game (spot), when the dog catches a spot on the screen. At the end of the video it seems that the stain disappears if the dog fails to catch it exactly.","The dog stares at a spot-moving, trying to catch his paw (in my opinion, sometimes it succeeds). At the end of the video, it seems, or respond to any sign (voice) host (look without sound).","He is interested in the game, is actively involved and tries to touch his paw up spot",#VALUE!,#VALUE!,,,
05.10.2016 20:38:11,Russia,37,+,The expert / professional,York and the plate,Trying to catch a virtual ball,Excitation,#VALUE!,#VALUE!,,,
05.10.2016 20:38:39,USA,40,There is now,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",new time reality show - animals and gadgets,paw trying to catch a moving target,she plays,#VALUE!,#VALUE!,,,
05.10.2016 20:38:59,Russia,59,Yes,dog Owner,The dog show toy for cats - a light bulb.,"Trying to get (take) a ray does not understand why he can not take his paw or mouth, refers to a person ""with the question"" and for help (looking at the operator).","pulls out, then he does not understand, wonders, ask for help.",#VALUE!,#VALUE!,,,
05.10.2016 20:43:40,Russia,43,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",The dog sees a moving object,Trying to catch the object,excited,#VALUE!,#VALUE!,,,
05.10.2016 20:46:59,Russia,57,It was and is,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",The owner has decided to show his dog playing a video game,Dog tries to catch a moving object,She is excited,#VALUE!,#VALUE!,,,
05.10.2016 20:53:09,Russia,50,Now there,dog Owner,Apparently it's an interactive game,Catches the ball / ball,Apparently it is interesting where hiding the ball / ball,#VALUE!,#VALUE!,,,
05.10.2016 20:53:54,Israel,42,no Unfortunately,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing in the plate ..,Catches insects / balls on the plate,"She plays, busy ..",#VALUE!,#VALUE!,,,
05.10.2016 20:56:21,Finland,33,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing in the outdoor computer game,Trying to catch the elusive moving object,Dog plays with excitement and enthusiasm,#VALUE!,#VALUE!,,,
05.10.2016 21:00:28,Russia,37,"The first dog, he is now 4 years","For a basic understanding of the behavior of dogs (online courses, reading of literature)","The dog sees a moving object on the tablet screen, trying to catch him.","Dog in vain trying to ""catch"" the moving object on the tablet screen.","Excited and animated, as ""Hunts"" to a moving object. I can not understand why you can not catch him. Wave.",#VALUE!,#VALUE!,,,
05.10.2016 21:02:36,Norway,34,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",It is shown as a dog playing,Playing,I think it is interesting,#VALUE!,#VALUE!,,,
05.10.2016 21:02:59,Russia,53,Yes,dog Owner,The dog reacts to the sound and movement of the light signal on the tablet screen,Catches from the screen reflected light signal dapper,The dog is nervous,#VALUE!,#VALUE!,,,
05.10.2016 21:03:59,Russia,43,Yes,dog Owner,dog sees a bright spot on the tablet screen and trying to play with it as with this toy,"He is trying to catch a moving point, to manage it, which, of course, it can not",I believe that the dog may be frustrated by this game,#VALUE!,#VALUE!,,,
05.10.2016 21:05:01,Estonia,56,There were and are,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing,Dog tries to catch something moving on the tablet screen,The dog is interested,#VALUE!,#VALUE!,,,
05.10.2016 21:08:37,Russia,46,There are now 5 dogs)),"For a basic understanding of the behavior of dogs (online courses, reading of literature)",dog explores the moving object,Exhibits natural hunting instinct,She tries to catch and makes attempts,#VALUE!,#VALUE!,,,
05.10.2016 21:10:33,Israel,32,Yes,veterinarian,"dog ""playing"" with the tablet",Trying to catch a moving object,"she is interested, but then realizes that her futile attempts",#VALUE!,1,,,
05.10.2016 21:12:23,Israel,54,Yes,dog Owner,Dog tries to catch a point that moves on the screen.,She is at a loss and does not know what it is.,"To support and possibly to understand, looking at his master.",#VALUE!,#VALUE!,,,
05.10.2016 21:13:00,Russia,28,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",It is shown as a dog playing with a toy on the tablet,"Trying to catch a spot of light that appears on the tablet screen, as if it is on the floor","Dog catches and digs a light spot, it is interested",#VALUE!,#VALUE!,,,
05.10.2016 21:13:55,Belarus,50,Dve,dog Owner,"someone alive, for example, white mouse",He wants to play,she was interested,#VALUE!,#VALUE!,,,
05.10.2016 21:14:47,Russia,37,Yes,The expert / professional,Dog playing,"Dog sees exactly the point / circle which are displayed on the tablet screen, trying to understand what it is. play. she tries to pick up the circle. When the circle disappears from the screen, the dog understands that the circle somewhere in the black frame, but it is within this black border, as it does not try to dig or search for a circle outside of the tablet screen.","the dog is excited, plays",#VALUE!,#VALUE!,,,
05.10.2016 21:15:12,Ukraine,13 years,Yes,dog Owner,As the dog plays a computer game),Playing the game on the tablet.,"She is keen. But nervous, did not understand why ""mouse"" is not taken in the teeth. I do not know how useful it is for the eyes and mind.",#VALUE!,#VALUE!,,,
05.10.2016 21:16:37,Ukraine,37,Yes,dog Owner,Playing dog,Monitors the little ball on the screen,"She follows the ball, but she does not understand what happens to the ball",#VALUE!,#VALUE!,,,
05.10.2016 21:20:08,Russia,37,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing the game on the tablet.,Dog tries to catch the elusive white point.,"She is very interested, dog playing, having fun.",#VALUE!,#VALUE!,,,
05.10.2016 21:22:12,Belarus,37,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing in the game in the plate,running around trying to catch the point,Catches paws this point,#VALUE!,#VALUE!,,,
05.10.2016 21:29:01,Russia,33,No,I know nothing,A game,Playing with the white dot on the plate,Trying to catch the white ball,#VALUE!,#VALUE!,,,
05.10.2016 21:30:07,Republic of Belarus,39,In childhood. And right now there.,dog Owner,"Because I am your long-time subscriber, such a video is seen. Dogs entertain the moving picture.",Dog suggests that playing with real object.,"Dog, of course, actively catching spot. In a short video do not understand the whole picture.",1,#VALUE!,,,
05.10.2016 21:34:12,Israel,32,Yes,beginner,interaction dogs and aypada,catches a cockroach,she thinks it's all real,1,#VALUE!,,,
05.10.2016 21:34:49,RF,46,Yes,dog Owner,Dog tries to catch the ball image,Dog tries to fix the ball with his paw on the screen,"Dog for a while trying to get the ball, then finally loses interest and leaves",#VALUE!,#VALUE!,,,
05.10.2016 21:36:16,Russia,52,Yes,The owner of two dogs,dog shows interest in dvuzhuschemusya ball on a plate,"exploring the ball in the game, trying to touch him",exploring,#VALUE!,#VALUE!,,,
05.10.2016 21:38:48,Russia,50,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",moving object,touch foot,she plays,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 21:39:52,Israel,57,No,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",In this video filmed a dog playing on the tablet,Dog catches the electronic marker (cursor),It sells its instikt.,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!
05.10.2016 21:46:57,Israel,56,Yes,dog Owner,Signature of the video: Dog playing in the cat game,"Trying to catch the light point (mouse), which moves randomly on the screen of the tablet.",Dog paw trying to pin down a moving point of light,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 21:48:14,Russia,39,Yes,"Owner, reading books and attending courses","York, playing in the tablet))) and judging by the video title - a game for cats)))",Catches bright spot,"She is interested, keen, but after looking at the host - probably awaiting approval",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 21:50:42,Russia,32,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",video dog playing with a tablet,Dog catches beam on the tablet screen,"Dog catches a ray of foot on the screen, it wags its tail, passionate about the game.",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 21:52:09,Russia,34,Yes,The expert / professional,The dog was offered to play on the tablet,"Trying to get moving bright spot of the tablet paw and muzzle, and sometimes frightened him.","She looks concerned, he wags his tail, looking back on the host, but perhaps too excited, though, perhaps it is she has such a temper",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 21:52:42,Russia,39,Yes,dog Owner,York is interested what is happening on the screen of the tablet,"Playing ""catch"" the ball","She is interested, keen",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 21:55:57,Russia,45,Yes,dog Owner,Playing with the dog with the help of a laser pointer,Trying to catch the light spot,She is interested in for it this game and hunting,#VALUE!,#VALUE!,1,1,#VALUE!
05.10.2016 21:59:37,Russia,60 years,Yes,The expert / professional,As a dog running around playing with balls on the plate :),"He is trying to get a paw ball, running around on the screen.",She is keen.,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:00:05,Russia,24,Yes,"Online Courses, Reading, dog owner",The dog is played with a point that moves across the screen.,"Attempts to ""prishlepnut"" point. (Spark)","The dog is excited, completely swallowed by point.",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:00:33,Ukraine,42,No,beginner,What a game,played,She is very interested in what is happening on the screen.,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 22:00:37,Russia,38,4,The expert / professional,Dogs playing on an electronic tablet.,"Playing with a moving ball. When the ball stops, the dog quietly departs.","Poses game, wagging hvostom.Yavno interested.",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 22:03:29,the USSR,67 years,Yes,dog Owner,One of the fun of the dog owner.,"Trying to get a ""sunbeam"".",Slowly disappointed,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
05.10.2016 22:04:01,Russia,54,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog tries to catch a moving image,cm. above answer,"I would not say that the dog is played, it is trying to catch a moving object, which is not always the game",#VALUE!,1,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:05:42,Russia,27,"Yes, and now there",dog Owner,Showing the dog is in contact with the tablet,The dog reacts to moving object,"The dog is interested, positively set",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:09:51,Belarus,37,Yes,dog Owner,"The plate shows the recording laser pointer movement, the dog tries to catch",Catches laser pointer,"She does not understand what is happening and where it is lost, it is trying to catch.",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
05.10.2016 22:11:03,Russia,44,there are 2 dogs,"Owner + reading your articles and literature in particular,",Dog playing with gadget,plays,merry,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 22:13:07,Russia,47,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Getting a dog with computer games.,"He sees a moving object, trying to take it in the fall when he lost out of sight, trying to get his paw.","The dog is interested, not nervous, especially The mining instinct does not work, do not get the desired loses interest.",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:18:25,Israel,27,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Interaction with the dog plate,Trying to catch a moving object on the screen,"The dog does not receive reinforcements. Neither a caught object, nor any other manner. And after some time it loses interest.",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:25:03,Russia,38,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog plays the game on the tablet,He tries to throw the ball in a long white tube,"It can drive the ball, trying very hard. But rather than drive, and simply reacts to something moving",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 22:26:48,Russia,32,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog Interacting with tablet lying on the floor,Dog tries her methods available to interact with some active image on the tablet screen.,"It seems to me that the dog is keen, it is interesting, what there is on the screen, and why she did not manage to catch it. The dog follows the moving object, trying to touch his muzzle or paw.",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:29:14,Russia,45,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",dog interested tablet,catches begayuschut point,plays,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 22:30:15,Latvia,34,Yes,dog Owner,as the dog reacts to the included toy on her plate,"dog reacts to the game, I can not determine how this behavior, but this type of toy for some it can take some time. she is trying to get the point and claw and bite (whether as a delicacy reminiscent of whether the dogs react to the insect, it seems to me not the mouse)","She is very interested, excited, but not overexcited. to shoot and people around glancing either failed when eating a point, or simply feeling that the hosts in its activities of special interest",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:30:31,Ukraine,38,"Yes, now 6","For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog catching point,Dog catching point,wonders,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
05.10.2016 22:38:35,Russia,31,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",like a dog playing with a tablet,"""Catches"" red dot","she was excited, surprised",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:41:52,Russia,47,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing with iPads and tries to catch the mouse,dog hunts over,the dog is excited game and / or hunting,#VALUE!,#VALUE!,1,1,#VALUE!
05.10.2016 22:53:45,Russia,33,Yes,dog Owner,Dog plays with the tablet moves around the screen point,Trying to catch the glowing paw point on the screen,she wonders,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 22:54:25,Russia,29,Rn,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",A game,It catches something on the tablet screen,She hunts,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!
05.10.2016 22:57:16,Russia,33,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",IPads game designed for cats,"Trying to catch, remove the tablet from escaping bright circle-production","The dog does not realize that the circle is unreal, trying to catch it, like a spot of the laser pointer. The dog keeps interest long enough, however, as a result of several dozen attempts to catch the elusive ball distracted and out of the process. I do not think this is a game for the dog - that is the process that she is aware of how gaming.",#VALUE!,1,#VALUE!,#VALUE!,#VALUE!
05.10.2016 22:58:11,Mexico,28,Yes,dog Owner,playing behavior,"Dog tries to get the ball, to no avail","At the beginning of the video it is interested and enthusiastic, disappointed by the end of",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 22:59:45,Russia,42,Yes,dog Owner,On the tablet game,Playing,She catches the white ball,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 23:12:17,Russia,46,Yes,dog Owner,dog trying to entertain toy computer,He is trying to hunt the moving point,"overexcited, unable to achieve the desired",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 23:16:18,Latvia,36,Yes,dog Owner,Video game for dogs,Trying to catch the image,She is experiencing positive emotions,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 23:16:44,Israel,38,Yes,dog Owner,Dog playing with a ball in play on the tablet.,Trying to catch a ball in the online game.,"It is a time of interest, then loses interest.",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 23:17:21,"Russia, Tatarstan",43,Yes,dog Owner,ball,He is trying to drive,excited,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 23:34:40,Russia,65,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",York catches the bunny on the plate,catches bunny on the plate,"She is excited, gambling",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 23:34:47,Israel,38,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing with a laser pointer simulator,"Playing, trying to catch the light spot","She was disappointed, because he can not catch the light and throws the game",#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 23:35:40,Russia,36,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",dog playing,Dog catches something on the plate,Dog catches bunny with interest on the screen,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 23:36:22,RF,28,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",The dog interacts with the tablet,Hunt on toy,Overexcited.,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!
05.10.2016 23:37:36,Russia,26,Yes,dog Owner,Dog Familiarity with technology. On the tablet installed the game (there are similar for cats),Trying to catch a moving object.,"Curiosity game element is ultimately likely dissatisfaction of the process, as catch and fix saoyu victory will not work.",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 23:42:29,Serbia,41,there is now,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog tries to play with the subject in a video game,He is trying to play with an object in a video game,"the dog does not understand what is happening in reality, it is expected that the object exists. a bit like playing with a laser pointer.",1,#VALUE!,#VALUE!,#VALUE!,1
05.10.2016 23:42:32,Belarus,60,With 12 years of constantly beaten dog,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing with a tablet to catch a spot (mouse),Dog tries to catch the ball as it seems,Dog playing in the game,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 23:44:23,Russia,51,Yes,dog Owner,the relationship of the animal to the plate,It pushes the object out of the field and then in the opposite direction on the field,"it really takes it, all her attention focused on the subject, we can assume that this is part of its leisure and exercise for paws",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 23:49:52,Russia,40,Yes,beginner,playing dog,"""Catches"" the bright spot on the screen",she is interested,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
05.10.2016 23:57:15,Russia,31,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog and tablet,Trying to catch the ball on a plate,capture,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 23:58:27,canada,54,"have it now, first dog","For a basic understanding of the behavior of dogs (online courses, reading of literature)",dog is playing,trying to catch the light spot,the dog is very engaged and interested,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
05.10.2016 23:59:01,Ukraine,32,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",fun for dogs,He plays with the light spot on the tablet,she was at a loss,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
5/11/2016 0:01,Russia,32,Yes,dog Owner,"It is shown as a dog jumping on the tablet, grinding on it with his paw.","Dog seeing the reflection of light trying to play, interested.",The dog is gradually becoming more and more interesting gameplay,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 0:30,Russia,59,have 2,dog Owner,The owner plays a laser pointer.,Dog tries to catch the laser bunny,"The dog is very keen on this process, and a little nervous",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 0:33,Russia,46,Yes,dog Owner,Doggie plays with the point on the tablet,Trying to catch the point / ball (just as the red dot of a laser pointer),Dog puzzled,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
5/11/2016 0:36,Latvia,63,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Trying to catch a dog paw moving a point on the tablet.,Attempts to catch in order to understand what it is.,I did not understand and has lost interest.,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 0:51,Moscow,25,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog Playing in the tablet,Playing,He studies and plays,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
5/11/2016 0:52,Russia,25,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",dog playing a game on the tablet,He is trying to catch a mouse or whatever runs,"excited, concentrated",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 0:55,Russia,29,Yes,"dogs all my life, courses, seminars and reading literature",Dog plays with the tablet on the semblance of a laser pointer,Playing (hunts point),"The dog is excited, trying to catch the goal",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 1:31,Russia,26,It was and is,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog playing the game on the tablet,"It responds to a moving image, trying to catch him","The dog in an excited, interested state, it is curious, she wants to know whether it is possible to catch the object and whether he is alive",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 1:50,Russia,36,Yes,dog Owner,Dog Playing the game in tablet.,Squanders his psyche. IMHO,she plays,#VALUE!,#VALUE!,1,#VALUE!,1
5/11/2016 2:53,Russia,53,dog 3,dog Owner,"Dog plays with the light spot on the plate, but at the end of the video it is, in my opinion I lost interest :)","He plays with speck, trying to catch him",first wonder then loses interest,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 3:21,Australia,36,Yes,dog Owner,"Dog tries to catch on the tablet screen, moving the white point",trying to catch a moving object,she is interested,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 3:55,Cloveniya,thirty,Yes,dog Owner,Dog playing in the app on the tablet for cats. (Judging and title and video),Playing with the tablet,"She is interested and takes an image on the screen of a physical object, but my experience has shown that dogs such behavior is not typical.",1,#VALUE!,1,#VALUE!,#VALUE!
5/11/2016 4:44,Russia,49,Yes,dog Owner,Dog playing with a moving object on the tablet,dog wants to catch (obtain) the subject,"beginning with curiosity, then disappointment, there is no satisfaction in the hunt.",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 6:04,Ukraine,61,Yes,dog Owner,The game on the tablet to the dog.,"Dog plays. Catches ""sunbeam"" which arbitrarily ""runs across the field.",It seems to me that she was nervous.,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
5/11/2016 6:39,Russia,29,Yes,dog Owner,"Dog tries to catch the point, ""running"" across the screen aypada",Hunts :),Not understand the question - emotionally? Or how?,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!
5/11/2016 6:45,Russia,40,Yes,The expert / professional,"It is shown as a dog trying to influence the premeschayuschiysya object plate, catches him","Dog playing, looking at opereatora, skreb?t paw on the tablet, poked his nose in the plate, jumps from the plate and run against him","The dog is excited, just looking for support from opreatora",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
5/11/2016 7:07,Russia,37,Yes,dog Owner,"
Dog playing time with the subject
",He is trying to catch a virtual toy,dog's interest to move objects on your tablet,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!
5/11/2016 8:03,Russia,thirty,Yes,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",Dog plays the game on the tablet,"Catches point on the screen: trying to bite, dig carefully watching when the point of hiding behind the plate edge and waits, when it is possible to attack again","Doggie keen on extracting the point, at some point she looks at the host (I suspect that it is waiting for help from him, instructions or any other participation in hunting). At the end of the disappointed dog throws a lost cause and leaves",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
5/11/2016 8:03,Russia,31,no,"For a basic understanding of the behavior of dogs (online courses, reading of literature)",dog playing in aypad,chasing painted ball,"keen, rejoices",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
5/11/2016 8:18,Russia,55 years,Yes,Veterinarian,Dog tries to catch the ball,He is trying to catch a ball,Trying to catch the ball,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
